Date,AAPL,ADBE,ADI,ADP,ADSK,AEP,ALGN,ALXN,AMAT,AMD,AMGN,AMZN,ANSS,ASML,ATVI,AVGO,BIIB,BKNG,CDNS,CDW,CERN,CHTR,CMCSA,COST,CPRT,CSCO,CSX,CTAS,CTSH,DLTR,DOCU,DXCM,EA,EBAY,EXC,FAST,FB,FISV,FOXA,GILD,GOOGL,IDXX,ILMN,INCY,INTC,INTU,ISRG,KDP,KHC,KLAC,LRCX,LULU,MAR,MCHP,MDLZ,MELI,MNST,MRNA,MRVL,MSFT,MTCH,MU,MXIM,NFLX,NTES,NVDA,NXPI,OKTA,ORLY,PAYX,PCAR,PDD,PEP,PTON,PYPL,QCOM,REGN,ROST,SBUX,SGEN,SIRI,SNPS,SPLK,SWKS,TEAM,TMUS,TSLA,TXN,VRSK,VRSN,VRTX,WBA,WDAY,XEL,XLNX,ZM
2021-01-26,142.946,476.28,154.247,163.692,291.75,81.069,535.1,161.75,105.341,94.71,256.678,3326.13,366.64,549,91.933,460.377,271.67,1983.16,133.83,133.91,81.086,649.54,49.863,364.263,110.27,44.943,86.567,322.451,79.301,105.7,235.11,361.42,146.118,58.982,42.44,47.32,282.05,106.21,34.732,65.939,1907.95,478.1,420.55,99.39,54.886,374.271,769.65,32.488,34.036,302.712,551.35,330.56,120.44,144.633,57.283,1807.74,88.8,151.93,53.936,231.798,138.42,79.51,93.17,561.93,121.863,537.238,168.234,257.48,454.5,86.714,97.488,173.98,140.683,147.79,241,161.751,544.1,111.407,104.241,172.64,6.534,266.09,173.76,162.701,223.88,131.41,883.09,170.421,188.182,196.05,237.64,48.724,235.6,65.329,144.39,374.39
2021-01-27,141.847,460,146.821,164.826,273.47,79.701,509.64,155.69,98.404,88.84,249.194,3232.58,348.85,524.63,88.241,441.351,265.15,1886.09,128.43,132.693,83.051,615.78,48.2,355.69,108.25,45.38,83.636,317.502,75.912,101.56,225.19,349.64,146.049,58.164,40.628,47.534,272.14,103.22,34.185,64.733,1818.94,465.18,432.08,93,53.275,362.598,758.73,33.056,34.383,283.655,513.819,329.51,117.47,132.721,56.119,1718.7,85.93,155.73,51.079,232.367,131.55,75.09,87.83,523.28,119.024,516.545,160.069,251.33,428.37,86.665,96.082,166.3,136.953,144.96,229.94,152.915,515.56,107.645,97.45,162.69,6.853,254.53,168.64,155.44,217.3,123.27,864.16,161.933,183.959,194.58,225.25,50.696,223.45,63.353,133.86,370.74
2021-01-28,136.885,465.67,148.543,165.9,284.22,79.82,536.58,157.29,100.969,87.52,245.909,3237.62,362.87,547.22,89.833,448.338,267.87,2034.1,132.95,134.169,80.418,654.65,51.366,356.359,109.92,45.022,86.437,323.708,78.653,102.87,234.14,366.89,142.833,56.261,41.638,46.371,265,105.25,31.719,63.943,1853.2,482.27,438.22,91.27,55.736,369.428,765.36,32.279,33.611,290.296,506.147,330.24,120.71,138.318,56.816,1844.73,88.73,159.55,52.118,238.383,141.52,78.39,89,538.6,117.175,521.873,163.828,258.48,432.33,88.462,93.242,169.36,138.094,145.83,237.79,154.786,506.27,113.532,97.729,162.57,6.385,259.16,168.48,159.369,227.02,127.77,835.43,168.195,186.116,196.81,230.04,50.2,228.56,63.174,133.57,378.59
2021-01-29,131.762,458.77,146.671,164.279,277.43,80.167,525.38,153.33,96.507,85.64,239.636,3206.2,354.37,534.16,90.56,447.108,282.61,1944.33,130.39,131.336,79.87,607.56,49.345,351.738,109.75,44.267,85.495,317.422,77.706,101.66,232.89,374.85,143.022,56.33,41.163,45.317,258.33,102.69,31.003,64.852,1827.36,478.68,426.44,89.75,55.184,360.72,747.64,31.662,33.165,279.297,482.803,328.68,116.31,135.784,55.144,1779.51,86.83,173.16,51.399,231.429,139.86,78.27,87.71,532.39,114.926,519.424,159.98,259.01,425.47,87.32,90.919,165.71,135.495,146.13,234.31,155.512,503.84,111.037,96.395,164.27,6.245,255.45,165.03,168.805,231.13,126.08,793.53,165.69,183.191,194.07,229.08,49.774,227.53,63.522,130.57,372.07
2021-02-01,133.939,470,151.201,165.502,286.32,80.434,543.05,155.7,101.029,87.66,238.643,3342.88,367.94,554.39,90.978,463.225,278.46,1990.46,134.4,137.82,79.85,599.02,49.922,349.832,110.86,45.082,86.786,324.776,78.593,100.86,230.14,382.62,145.689,58.284,41.678,46.142,262.01,106.5,31.699,64.358,1893.07,492.42,443.38,90.92,56.357,373.053,746.11,31.781,32.908,291.812,500.261,333.47,117.75,141.909,54.955,1896.79,88.25,157.48,52.807,239.102,145.95,80.43,90.63,539.04,118.185,529.311,171.006,266.37,436.54,89.3,90.879,173.96,135.901,146.79,241.85,160.786,508.08,112.155,98.157,162.86,6.245,263.57,171.63,185.301,234.87,128.42,839.81,172.46,185.627,198.71,231.77,48.368,236.69,63.472,135.31,381.93
2021-02-02,134.788,484.93,151.191,167.522,294.61,81.356,557.77,154.86,103.405,88.86,238.703,3380,375.12,553.5,93.525,473.289,277.72,2065.53,135.72,141.092,80.239,616.7,50.948,354.882,113.96,45.509,89.369,330.493,79.799,104.02,239.84,394.63,148.785,57.148,42.44,46.47,267.08,110.02,30.337,64.387,1919.12,506.65,440.25,93.05,57.659,383.568,757.84,31.851,32.819,297.955,514.847,343.92,122.1,143.575,55.861,1909.99,90.44,158.58,52.797,238.962,150.09,81.62,90.44,548.16,123.302,542.097,176.668,276.33,444.97,90.53,91.587,182,137.29,147.73,249.1,163.97,499.98,116.011,101.214,166.05,6.185,269.76,175.09,185.002,248.79,131.89,872.79,174.75,188.382,202.46,217.33,47.981,257.76,63.73,137.31,391.84
2021-02-03,133.74,481.92,146.92,165.98,292.85,80.534,546.18,154.74,99.691,87.89,235.318,3312.53,370.07,542.91,92.321,461.687,263.25,2027.3,134.82,140.643,79.501,609.26,50.241,353.814,112.1,45.449,89.05,330.882,79.092,104.94,236.83,391.69,140.645,57.855,42.074,47,266.65,110.2,30.108,63.784,2058.88,485.36,420.2,90.97,56.996,379.614,745.4,31.781,32.67,285.51,503.135,332.39,123.35,139.535,54.985,1870.52,90.41,165.86,51.049,242.444,138.12,79.11,87.87,539.45,122.862,541.047,173.568,276.25,442.48,89.95,95.355,193.11,136.933,147.17,251.9,161.503,491.18,117.423,100.587,163.11,6.165,265.21,171.29,178.988,243.99,129.37,854.69,168.58,186.555,199.15,211,48.437,258.63,62.718,135.39,380.47
2021-02-04,137.184,489.38,149.847,169.691,300.49,81.455,615.16,155.59,103.055,87.84,235.457,3331,377.41,555.44,92.232,467.086,267.39,2082.94,137.1,149.611,79.85,619.79,51.217,355.85,114.33,46.919,88.152,337.518,74.456,106.14,246.01,403.25,138.458,60.926,43.253,47.12,266.49,112.24,30.247,65.079,2053.63,494,428.64,90.91,58.79,392.176,757.05,32.16,32.581,293.418,518.299,338.59,125.45,143.396,55.701,1893.35,91.47,173.31,50.24,241.456,150.63,81.25,89.49,552.16,122.212,546.395,180.895,283.62,451.84,91.58,96.78,197.26,138.58,157.53,270.43,147.243,498.84,118.48,103.195,165.42,6.105,270.09,172.26,178.629,241,130.6,849.99,172,188.072,199.31,213.71,48.804,264.19,63.125,136.28,389.98
2021-02-05,136.76,492.12,148.095,166.428,305.86,81.435,620.45,153.92,100.53,87.9,234.564,3352.15,379.48,552.81,101.118,462.501,265.09,2096.42,135.8,150.598,79.581,617.65,50.878,355.17,119.39,47.743,88.282,344.223,74.267,105.645,250.37,411.03,141.045,62.032,43.263,47.3,268.1,112.22,31.242,67.679,2088.83,502.64,428.91,90.24,58.18,388.831,762.25,32.389,33.452,287.235,508.552,334.08,129.48,145.091,55.91,1918.13,91.1,176.24,49.99,241.646,159.82,81.1,89.2,550.79,123.951,543.466,181.434,282.94,448.29,91.63,96.262,196.16,139.85,148.3,269.44,145.124,498.98,118.451,106.023,190.61,6.09,272.92,170.24,178.479,243.8,125.28,852.23,169.93,187.114,199.52,215.26,49.339,263.95,62.976,136.48,419.59
2021-02-08,136.91,493.76,152.515,167.064,302.81,80.236,602.44,154.5,106,91.47,235.804,3322.94,381.97,564,100.701,469.14,268.93,2099.56,137.58,150.02,78.265,615.53,51.615,359.83,120.78,48.597,86.996,348.384,75.613,107.07,248.9,403.3,142.283,63.637,43.322,47.47,266.58,113.4,32.505,67.195,2084.52,495.76,451.06,93.62,59.16,389.19,769.99,31.965,33.561,301.426,531.517,339.71,129.09,152.105,55.721,1900.89,90.88,185.98,51.539,241.915,159,84.01,91.58,547.92,124.061,577.366,187.545,281.15,452.5,91.71,96.77,188.26,139.294,144.99,282.17,146.656,494.9,120.386,105.804,177.15,6.04,276.48,169.56,181.092,244.38,126.1,863.42,175.12,188.542,200.52,214.37,49.457,272.79,61.795,141.43,410.81
2021-02-09,136.01,496.05,152.167,166.527,304.5,79.84,615,155.27,105.192,90.91,234.891,3305,386.39,565.5,102.233,471.056,269.31,2085.28,139.49,151.187,78.783,619.51,52.481,359.56,121.08,48.16,88.202,348.573,75.922,109.82,255.82,401.03,145.929,62.032,43.154,47.31,269.45,113.45,30.556,66.533,2075.39,505.05,453,89.46,58.78,390.998,779.35,32.259,33.363,297.487,526.828,340.69,127.05,151.686,55.204,1878,90.51,179.52,51.189,243.212,158.87,83.32,91.22,559.07,132.347,570.348,187.465,279.89,453.27,90.89,99.41,189.76,138.501,147.76,284.2,145.392,490.68,119.777,105.764,175.73,6.06,278.16,172.78,182.429,248.05,124.45,849.46,173.69,190.189,200.29,213.82,49.527,275.37,61.666,140.85,430.03
2021-02-10,135.39,492.67,152.545,166.089,301.71,80.01,605.78,154.58,105.691,92.35,236.688,3286.58,386.59,566.89,102.263,466.51,275,2141.76,137.86,156.953,78.763,611.63,52.511,356.12,118.05,46.909,87.913,348.234,75.802,110.25,255.25,399.44,144.431,62.122,42.906,47.66,271.87,109.42,31.6,66.523,2086.48,516.54,450,85.17,58.86,396.729,788.09,31.891,33.541,296.789,531.238,341.39,126.75,151.277,54.955,1905.27,90.45,179.34,50.53,242.264,171.07,82.35,91.31,563.59,130.977,590.381,187.326,286.5,456.47,90.45,99.6,199.61,136.616,145.04,283.18,144.785,491.22,120.007,105.416,169.35,6.07,276.87,168.02,184.802,252.46,124.49,804.82,174.36,190.498,203.15,212.53,51.121,274.09,61.824,143.15,431
2021-02-11,135.13,496.62,158.09,165.95,300.21,78.95,599,154.59,112.798,92.66,235.04,3262.13,396.13,591.51,102.741,474.788,278.81,2159.26,143.97,156.524,75.673,618.68,52.988,352.2,115.97,47.246,88.481,341.06,76.729,109.09,256.27,410.2,147.147,62.112,42.332,47.07,270.39,108.48,31.818,66.157,2088.75,528.47,451.22,84.99,60.66,408.243,798.83,31.771,35.174,323.584,570.854,345.89,126.65,157.252,55.383,1942.25,89.94,183.44,52.048,243.931,172.13,86.48,94.94,557.59,132.397,609.835,193.407,286.64,433.16,90.29,98.6,199.8,133.907,146.48,285.03,144.845,490.54,121.603,105.406,172.02,6.11,286.7,169.96,188.263,252.8,124.4,811.66,179.22,188.981,204.55,210.495,49.646,275.99,61.12,144.2,432.77
2021-02-12,135.37,498.84,160.061,166.179,305.14,78.61,609.58,158.39,116.491,93.77,237.21,3277.71,403.6,597.99,103.308,482.658,278.03,2150.58,145.68,155.017,74.726,613.45,52.988,352.75,119.425,46.958,89.867,342.44,76.719,108.375,263.3,412.56,147.557,62.81,41.807,47.39,270.5,109.99,32.405,66.127,2095.03,544.08,504.76,84.325,61.81,413.406,807.81,31.632,35.026,330.894,584.771,342.86,129.48,159.168,54.896,1943,91.73,183.74,53.756,244.429,169.53,88.01,96.22,556.52,132.047,598.259,193.796,291.78,433.05,89.4,98,196.59,132.816,154.67,298.37,147.253,485.62,118.82,104.848,165.84,6.09,292.09,173.33,189.5,252.97,123.68,816.12,179.64,189.181,202.39,213.98,49.903,281.36,61.09,145.75,433.11
2021-02-16,133.19,501.64,159.773,165.313,308.22,78.19,614.21,156.69,118.138,91.46,232.84,3268.95,401.86,603.14,102.462,485.447,279.32,2184.16,145.99,155.546,72.532,618.47,52.6,354,118.14,46.184,90.475,345.1,75.872,107.65,264.69,404.38,145.599,62.665,41.579,46.63,273.97,110.2,31.55,64.061,2110.7,538.16,492.55,82.13,62.47,421.664,791.95,31.283,34.996,336.249,590.387,339.85,130.4,161.851,54.587,1939.87,92.18,178.53,52.877,243.142,164.86,87.74,96.16,557.28,126.91,613.014,194.833,285.07,442.78,88.8,97.13,202.81,133.322,145.88,304.79,146.437,480.71,119.658,105.695,159.34,5.99,290.67,169.3,194.14,248.95,122,796.22,180.76,188.043,198.15,210.27,48.675,274.87,60.067,142.58,444.51
2021-02-17,130.84,491.23,159.036,166.278,302.52,78.49,599.53,157.02,115.503,89.94,235.61,3308.64,393.9,587.58,101.855,478.847,276.67,2233.77,141.78,157.471,72.273,624.12,52.75,358.04,117.99,45.926,89.718,339.11,76.43,108.32,254.98,414.12,145.649,62.849,41.767,46.95,273.57,111.07,31.57,64.358,2118.62,540.35,494.24,83.77,61.85,415.223,780.06,31.522,36.639,329.388,584.521,337.52,131.34,162.659,54.627,1890.25,92.16,176.76,50.34,244.2,160.8,86.05,95.63,551.34,126.83,596.05,189.11,284.09,447.46,89.18,96.045,202.82,133.401,139.23,297.2,144.039,481.68,119.199,104.44,158.83,6.01,283.76,170.5,192.09,250.53,121.3,798.15,178.53,188.242,199.11,214.85,49.091,271.05,60.454,139.32,429.42
2021-02-18,129.71,488.37,157.383,171.72,300.72,80.48,594.99,157.58,113.227,88.64,232.53,3328.23,389.81,582.48,101.755,479.621,275.9,2259.79,139.53,156.264,72.323,616.42,52.321,356.92,118.77,46.015,89.747,340.45,74.82,107.76,260.99,410.84,147.227,62.6,42.292,47.29,269.39,113.05,31.993,64.486,2105.81,551.79,485.79,81.55,61.61,414.804,767.53,31.602,38.559,325.16,576.401,336.83,131.98,156.165,55.831,1891.09,92.65,169.57,50.41,243.79,162.24,88.535,94.58,548.22,124.251,592.971,185.312,284.64,458.52,91.28,94.85,195.78,134.304,138.45,290.81,143.203,477.03,119.937,104.97,158.62,6.02,270.95,166.65,187.91,256.73,123.04,787.38,176.51,191.696,201.09,209.83,48.92,272.79,61.844,137.56,417.91
2021-02-19,129.87,479.12,163.068,168.427,305.4,79.08,599.25,155.51,119.246,89.58,231.69,3249.9,395.37,594.4,100.312,486.27,278.35,2293.05,139.66,160.354,71.346,607.29,51.864,354.77,117.07,45.36,91.811,343.49,73.64,107.9,265.16,418.94,145.769,61.783,40.985,47.23,261.56,111.36,33.588,63.636,2088.81,544.13,486.26,80.54,63.01,410.77,750.15,31.104,37.094,330.67,596.992,332.23,136.28,162.35,54.021,1910.39,89.65,174.74,51.828,240.97,160.95,90.96,98.15,540.22,123.821,596.869,191.004,288.36,460.41,90.25,95.19,195.98,131.467,139.71,286.92,144.228,470.37,118.68,103.37,157.75,6.01,268.07,169.66,192.17,258.41,120.1,781.3,178.35,190.169,197.95,207.02,48.86,276.34,61.616,138.71,417.26
2021-02-22,126,467.33,158.528,169.949,297.7,76.77,579.54,154.81,115.024,85.37,231.47,3180.74,383.2,578.5,96.113,472.773,284.63,2350.02,133.16,158.928,70.698,596.5,52.262,350.21,112.53,45.112,92.3,340.5,73.25,104.88,243.51,412.06,142.083,61.364,40.212,46.32,260.33,113.36,34.493,63.379,2054.26,536.91,470.56,79.92,60.71,400.983,741.4,31.542,36.847,316.16,566.454,321.49,142.56,155.19,54.03,1788.82,89.17,159.37,49.631,234.51,156.71,86.28,95.32,533.78,117.395,574.047,185.043,274.47,456.67,90.39,94.68,188.24,130.951,125.75,273.85,138.775,460.58,121.224,101.81,157.58,6.02,254.69,160.82,183.93,241.01,117.91,714.5,173.09,185.926,193.23,214.96,48.86,269.95,59.983,131.29,394.34
2021-02-23,125.86,467.8,156.995,171.188,290.25,78.09,567.81,152.93,115.932,84.74,232.46,3194.5,375.56,576.07,95.954,468.346,279.08,2359.37,132.6,156.793,69.86,602.77,53.098,342.15,111.21,45.191,91.412,336.71,72.88,102.98,243.6,406.78,140.995,61.175,40.41,46.8,265.855,115.6,33.926,62.954,2060.12,525.22,464.54,79.02,61.12,398.527,744.71,31.652,36.738,318.78,561.316,322.85,149.55,154.93,54.508,1775.79,88.32,150.17,48.782,233.27,161.33,88.23,94.19,546.15,120.183,565.499,180.527,270.58,453.97,90.88,93.33,187.91,131.734,126.89,265,136.446,468.03,119.987,101.37,157.03,5.95,253.21,153.8,183.75,241.46,119.22,698.84,172.85,185.048,192.06,216.44,48.41,261.73,61.477,130.35,388.16
2021-02-24,125.35,476.62,161.037,175.72,298.91,77.1,573.26,154.49,122.81,86.94,229.99,3159.53,385.37,595.01,95.227,477.259,282.74,2443.5,139.42,162.1,70.08,608.51,53.158,340.7,110.56,45.419,93.087,338.31,74.93,101.13,239.66,405.64,137.509,59.191,39.806,46.9,264.31,119.07,33.847,62.984,2083.81,532.88,461.05,80.61,63.19,412.597,758.71,31.323,37.213,328.43,595.485,317.7,157.5,157.25,54.04,1714,88.24,144.79,49.201,234.55,160.79,92.52,96.75,553.41,117.435,579.775,185.641,269.9,455.87,93.36,94.28,179.32,131.05,122.72,266.07,140.407,458.6,123.329,104.38,155.02,5.99,260.68,152.53,190.36,239.93,119.38,742.02,179.39,167.248,195.51,217.04,49.17,262.78,59.77,133.81,385.23
2021-02-25,120.99,459.16,153.68,174.635,284.03,76.3,556.11,153.65,113.93,82.42,227.52,3057.16,338.46,559.77,94.64,453.717,277.26,2273.2,138.02,156.89,69.731,601.55,52.003,333.9,106.92,45.201,92.19,328.05,73.38,98.88,225.73,395.47,135.072,56.799,38.548,46.28,254.69,116.29,32.853,62.074,2015.95,518.28,445.86,78.45,60.4,387.433,741.79,30.726,36.886,304.79,546.352,310.12,150.09,147.72,53.752,1613.06,85.35,148.38,46.505,228.99,151.72,88.12,91.69,546.7,108.6,532.13,177.974,256.28,445.89,91.41,92.72,171.06,128.976,115.21,253.94,134.864,453.19,118.5,103.47,150.09,5.86,244.09,145.08,176.14,232.4,120.89,682.22,170.53,164.013,190.36,212.98,48.27,251.19,59.402,125.66,364.73
2021-02-26,121.26,459.67,155.82,173.133,276,74.85,567.11,152.75,118.19,84.51,224.92,3092.93,340.99,567.09,95.147,466.332,272.88,2328.51,141.09,156.89,68.933,613.42,52.481,331,109.16,44.555,91.55,324.34,73.48,98.2,226.66,397.78,133.804,56.42,38.231,46.37,257.62,115.37,33.121,60.7,2021.91,520.17,439.41,78.66,60.78,389.59,736.8,30.387,36.006,311.23,565.846,311.68,148.07,152.63,52.877,1638.11,87.74,154.81,48.223,232.38,152.85,91.53,93.17,538.85,109.789,548.405,181.992,261.45,447.33,91.07,90.99,171.16,128.173,120.47,259.85,135.521,450.57,116.375,108.03,151.11,5.85,245.21,143.01,177.82,237.7,119.97,675.5,172.27,163.574,194.03,212.55,47.93,245.18,58.161,130.3,373.61
